大类,类型,名称,炮管长度,最大射程,_id,图片,产国,研发单位,编辑评分,全长,型号,炮口初速,简介,口径,研发时间,总重
火炮,自行火炮,AS90式榴弹炮,NULL,30000米,{'$oid': '5cc9335b831b973d657f20bc'},http://images.huanqiu.com/sarons/2013/11/3196905c285d7774a9dcfae9ef07edd9.jpg,英国,英国维克斯造船和工程公司（现为BAE系统公司）,NULL,NULL,北约155毫米制式弹药,NULL,"
英国AS-90自行榴弹炮是为了替换“阿伯特”105毫米榴弹炮和老式的 M109 自行火炮。由英国政府招标，最终英国维克斯造船和工程公司（现为BAE系统公司）的AS90中标。1992年首次装备部队。英国陆军计划采购241辆。AS90的炮塔采用了维克斯造船和工程公司GBT155通用炮塔的改进型。改进后的榴弹炮远距离射击精度高，机动性好，具有爆发射击能力。
",155毫米,20世纪80年代,NULL
火炮,自行火炮,TDA 2R2M式120毫米自行迫击炮,NULL,13000米,{'$oid': '5cc9335b831b973d657f20bd'},NULL,法国,NULL,NULL,NULL,NULL,NULL,NULL,120毫米,NULL,NULL
火炮,自行火炮,“厄利肯护卫者”高射炮,NULL,4000米,{'$oid': '5cc9335b831b973d657f20be'},http://images.huanqiu.com/sarons/2013/11/de3e80781bfd46d30364b8f324abea4e.jpg,瑞士,NULL,NULL,NULL,NULL,NULL,NULL,35毫米,NULL,24000千克
火炮,自行火炮,芬兰AMOS自行迫击炮,3000毫米,NULL,{'$oid': '5cc9335b831b973d657f20bf'},http://images.huanqiu.com/sarons/2013/11/a30abd7c5bf15ba9c0b6dde3624056d4.jpg,芬兰,帕特里亚武器系统公司和瑞典的赫格隆公司,NULL,NULL,120mm红外烟幕弹,480米/秒,"
AMOS是Advanced Mortar System（先进迫击炮系统）的英文缩写。实际上，它是一套包括2门120mm追击炮和炮塔在内的模块化组件，适于装载在多种武器平台上。将大口径迫击炮装在移动底盘上，克服了传统的迫击炮撤出阵地慢、射速低等缺点，使之如虎添翼。
",120毫米,20世纪90年代中期,4.4千克
火炮,自行火炮,M110A1式榴弹炮,8240毫米,21300米,{'$oid': '5cc9335c831b973d657f20c0'},NULL,美国,NULL,NULL,NULL,榴弹、核炮弹、火箭增程弹、子母弹、化学弹、 M106 式榴弹 ,711米/秒,"
M110自行火炮（M110 203mm self-propelled gun）是美国生产的履带式自行火炮系列之一，也是美国制造的自行火炮中装载火炮口径最大的一款。

M110A1于1976年开始服役，由M107改装而成。搭载新制作的37倍径203毫米M201式榴弹炮以及新型装药，射程以及运用弹性大幅度提升，除了武装变更以外车体也进行了部份设计更动以提升可靠性。
",203毫米,NULL,NULL
火炮,自行火炮,87式高射炮,NULL,12800米,{'$oid': '5cc9335c831b973d657f20c1'},NULL,日本,NULL,NULL,NULL,NULL,1175米/秒,"
87式高射炮是日本于1965年开始研制的一种35mm双联装自行高射炮。
",小口径炮,1965年,NULL
火炮,自行火炮,“奥托”高射炮,NULL,16000米,{'$oid': '5cc9335c831b973d657f20c2'},NULL,意大利,NULL,NULL,NULL,NULL,900米/秒,"
该型高射炮由76机关炮、炮塔、火控系统和OF40主战坦克底盘等组成。炮塔靠电液压驱动，并配有稳定装置，具有三防能力。
",76毫米,20世纪70年代末,46600千克
火炮,自行火炮,“阿伯特”榴弹炮,NULL,17000米,{'$oid': '5cc9335c831b973d657f20c3'},NULL,英国,NULL,NULL,NULL,NULL,NULL,"
该炮1958年开始研制，1961年制成首批12门样炮。1966年部队使用。试验后定型为阿伯特105毫米自行榴弹炮。于1967年装备的一种105毫米自行榴弹炮。这种榴弹炮主要装备印度陆军(68门)，用于遂行直接火力支援任务，也可用于攻击装甲目标。
",105毫米,1958年,16570千克
火炮,自行火炮,卡尔600毫米自行迫击炮,5000毫米,1000米,{'$oid': '5cc9335c831b973d657f20c4'},http://images.huanqiu.com/sarons/2013/11/6623283b9facf843eb73fc690d6fa884.jpg,德国,德国莱茵金属公司,NULL,11150毫米,重磅炮弹,NULL,"
卡尔600mm自行迫击炮，不是重型坦克，赛过重型坦克，有人称他为超级战车。1934年希特勒上台伊始，便积极扩军备战，为发动侵略战争做准备。为了能攻陷马奇诺防线一类坚固设防工事，希特勒对一些重型兵器青睐有加，重型迫击炮便是其中的秘密武器之一。
",600毫米,1935年,124千克
火炮,自行火炮,前苏联2C9“九度音”-C迫击炮,NULL,7100米,{'$oid': '5cc9335c831b973d657f20c5'},NULL,苏/俄,NULL,NULL,NULL,NULL,NULL,"
2C9“九度音”-C迫击炮是前苏联研制的一种120mm自行迫击炮。
",120毫米,NULL,8500千克
火炮,自行火炮,M109A3式榴弹炮,6045毫米,18100米,{'$oid': '5cc9335d831b973d657f20c6'},NULL,美国,NULL,NULL,NULL,榴弹、火箭增程弹、核炮弹、激光制导炮弹、子母弹、布雷弹、化学弹、发烟弹、照明弹,684米/秒,"
M109A3式榴弹炮主要改进了送弹器、反后坐装置和炮手安全装置。采用M109A2式榴弹炮的改进技术将M109A1式榴弹炮改装而成。
",155毫米,NULL,NULL
火炮,自行火炮,“大宇”高射炮,NULL,3000米,{'$oid': '5cc9335d831b973d657f20c7'},NULL,韩国,NULL,NULL,NULL,NULL,NULL,"
“大宇”高射炮是韩国研制的一种30mm双联装自行高射炮。
",30毫米,NULL,25000千克
火炮,自行火炮,87式100毫米6X6轮式自行反坦克炮,NULL,NULL,{'$oid': '5cc9335d831b973d657f20c8'},NULL,中国,NULL,NULL,NULL,NULL,NULL,该型号是我国对轮式装甲突击炮最早的尝试，资料称作87式100毫米6X6轮式自行反坦克炮，该炮在WZ551底盘上面安装一门86式100毫米滑膛反坦克炮及装甲炮塔，是我国第一代轮式装甲突击炮。底盘没有作大的改动，因为重量的增加，机动性相比WZ551系列有所下降，防护能力也不足。,100毫米,NULL,NULL
火炮,自行火炮,89型122毫米自行榴弹炮 ,NULL,500000米,{'$oid': '5cc9335d831b973d657f20c9'},http://images.huanqiu.com/sarons/2013/11/da09f7a9786aa53618e33e686a34fa07.jpg,中国,NULL,NULL,3660毫米,杀伤爆破底凹榴弹,NULL,"
PLZ89式122毫米自行榴弹炮是我国自主研制的新一代自行火炮，装备陆军部队和海军陆战队。由炮塔和履带式底盘组成，战斗全重20吨，乘员5人。其战斗部分由火炮和炮塔组成，采用发动机前置式，发动机室在炮车的右前方，驾驶室在左前方，炮车的中、后部是战斗室。
",122毫米,20世纪60年代后期,20000千克
火炮,自行火炮,155毫米“雷声”2型自行榴弹炮,NULL,450000米,{'$oid': '5cc9335d831b973d657f20ca'},NULL,伊朗,伊朗防务工业机构装甲武器分公司,NULL,NULL,NULL,NULL,"
“雷声”2型自行榴弹炮也由伊朗防务工业机构装甲武器分公司研制并生产，其布局与“雷声”1型基本相同。2001年伊朗公布对外公布了“雷声-2”型自行榴弹炮，照片显示该车的外形和总体布置与美国的M109A1自行榴弹炮非常相似。
",155毫米,NULL,36000千克
火炮,自行火炮,240毫米自行迫击炮M1975,NULL,9650米,{'$oid': '5cc9335e831b973d657f20cb'},NULL,苏/俄,乌拉尔运输与机械工业,NULL,8.5毫米,高爆破片炮弹,NULL,"
240毫米自行迫击炮M1975是俄罗斯2S4式“郁金香”240毫米自行迫击炮是苏联设计制造的一种自走迫击炮。是历史上出现的口径最大、重量最重的自行迫击炮。于1975年首次发现已配属苏联陆军服役，故北约给予M-1975之代号（苏联型号为SM-240，缩写为2S4）。
",240毫米,1970年,27500千克
火炮,自行火炮,M107型175毫米自行火炮,4640毫米,32800米,{'$oid': '5cc9335e831b973d657f20cc'},http://images.huanqiu.com/sarons/2014/01/83dc2f1a6e6c2352eb534648fedf87cf.jpg,美国,NULL,NULL,11300毫米,175毫米M113/M113A1主炮,NULL,NULL,175毫米,NULL,283000千克
火炮,自行火炮,“章鱼”反坦克炮,NULL,12200米,{'$oid': '5cc9335e831b973d657f20cd'},NULL,苏/俄,NULL,NULL,NULL,NULL,NULL,"
“章鱼”反坦克炮是前苏联研制的一种125mm牵引反坦克炮。该型反坦克炮采用三条开脚式大架，可提供大范围、快速的火力机动性。
",NULL,NULL,NULL
火炮,自行火炮,83式自行火炮 ,NULL,45000米,{'$oid': '5cc9335e831b973d657f20ce'},NULL,中国,哈尔滨第一机器制造厂,NULL,7.33毫米,NULL,NULL,"
83式152毫米自行加榴炮是中国人民解放军装备的第一款大口径自行火炮，主要武器为一门苏制D20型榴弹炮的授权生产改进版——66式152毫米加榴炮。
",152毫米,1970年,30000千克
火炮,自行火炮,PGZ-95自行高射炮,NULL,450000米,{'$oid': '5cc9335e831b973d657f20cf'},http://images.huanqiu.com/sarons/2013/11/46d48f08a112ab1e5ccbe09f3e16e702.jpg,中国,陜西省西北机电工程研究所,NULL,6710毫米,4x25mm 机炮; 4x QW-2 导弹,NULL,"
PGZ-95自行高射炮是中国自制防空炮车的一款，系统由陜西省西北机电工程研究所研究设计开发。1990年末期交付地面部队，最初被设计为一个半自动化的系统，只能在白天操作的光电(电视)瞄准系统。解放军最后要求设计出全自动操作系统。
",25毫米,1990年,22.5千克
火炮,自行火炮,AMX-10RC式反坦克炮 ,NULL,NULL,{'$oid': '5cc9335e831b973d657f20d0'},http://images.huanqiu.com/sarons/2013/11/30f3dd4e0c061755268c8e0c823b4fe0.jpg,法国,NULL,NULL,NULL,穿甲弹,NULL,"
法国AMX-10RC轮式自行反坦克炮是法国陆军70年代末期装备的装甲侦察车，摩洛哥和卡塔尔也有装备。车体和炮塔均为全焊接的铝制结构，可调节车底距地高度，能水陆两栖。
",105毫米,NULL,15800千克
火炮,自行火炮,122毫米“雷声”1型自行榴弹炮,NULL,15200米,{'$oid': '5cc9335e831b973d657f20d1'},NULL,伊朗,伊朗防务工业机构装甲武器分公司,NULL,66500毫米,榴弹,721米/秒,"
伊朗在2002年初首次对外公布了伊朗防务工业机构装甲武器分公司研制的“雷声”-1型122毫米自行榴弹炮，该炮底盘由DIO下属的沙希德·科拉杜兹工业联合体负责(SKDIC)，战斗系统部分由哈迪德炮兵工厂负责。
",122毫米,NULL,17500千克
火炮,自行火炮,“石勒喀”23毫米自行高炮,NULL,7000米,{'$oid': '5cc9335f831b973d657f20d2'},http://images.huanqiu.com/sarons/2013/11/640537b9fb7e781020b766b17f8e6334.jpg,苏/俄,NULL,NULL,NULL,OFZT式曳光燃烧榴弹,970米/秒,"
“石勒喀”是苏联装备的第一种全天候、全自动多管联装的自行高射炮，全系统由改进的AЗП式23毫米4管自动炮、封闭式炮塔、ГM575底盘和雷达火控系统组成。“石勒喀”的单个组部件都不是最先进的，但由于选用成熟技术，合理匹配，注重总体综合性能，是当时发展比较成功的自行高射炮之一，而且也是世界上比较有代表性的自行高射炮。
",23毫米,1960年2月,NULL
火炮,自行火炮,85型122毫米自行火炮 ,NULL,18300米,{'$oid': '5cc9335f831b973d657f20d3'},NULL,中国,中国北方工业公司,NULL,6369毫米,底凹杀伤破甲榴弹,NULL,"
85型自行火炮是中国北方工业公司新研制的装甲履带式自行火炮。是根据前苏联D-30式122毫米榴弹炮仿制的。主要用于出口，国内只装备西南地区的山地部队。瞄准装置为PG-1M型周视瞄准镜、OP-4M-45型直接瞄准镜与K-1准直仪。
",122毫米,20世纪80年代,20500千克
火炮,自行火炮,70-1式自行榴弹炮,NULL,NULL,{'$oid': '5cc9335f831b973d657f20d4'},http://images.huanqiu.com/sarons/2014/01/9c60e3dab66cd908e10066810afe246a.jpg,中国,中国北方工业公司,NULL,NULL,122mm 榴弹炮,NULL,NULL,NULL,1981年9月,15300千克
火炮,自行火炮,“克莱博”155毫米自行火炮,NULL,650米,{'$oid': '5cc9335f831b973d657f20d5'},http://images.huanqiu.com/sarons/2013/11/affacc18a65111bd59c725711fe4a948.jpg,英国,英国BAE系统公司、皇家军械防务公司,NULL,NULL,NULL,NULL,"
2001年6月12日，波兰HSW公司军事生产中心展出了新型52倍口径155毫米自行榴弹炮样炮，该炮计划于8月进行首次实弹射击试验，为此波兰已从南非迪奈尔集团采购了少量155毫米弹药（预计于7月交付）。波兰地面部队目前正在接收供试验用的6门AS90炮塔，新型火炮的试验将持续到2004年，试验期间还将组建一个试验炮兵连。波兰将在2007年之前建成第一支装备18门新型火炮的炮兵营，在2016年之前还将再购置至少60～80门火炮。
",155毫米,NULL,45千克
