图片,前型,现状,满载排水量,简介,制造厂,续航距离,反舰导弹,水上排水量,自持力,主炮,型宽,次型,潜航深度,大类,类型,编制,舰长,产国,活动范围,航速,新造时,同型,名称,建造时间,防空兵器,舰舰导弹,_id,关注度,下水时间,满排吨位,服役时间
http://images.huanqiu.com/sarons/2013/07/60b83e2ed66ce84a3af8fe938ccb07b0.jpg,42型导弹驱逐舰,服役中,22690吨,"
1991年，皇家海军在参与的法、意未来护卫舰“水平线”（CNGF）计划失败后， 英国决定自行发展新一代驱逐舰。桑普森相控阵雷达
",英国宇航系统公司（BAE），苏格吐温造船厂，霍氏克罗夫特造船厂,5850海里/16节,NULL,NULL,NULL,NULL,24.7米,NULL,NULL,舰船舰艇,驱逐舰,856人,239.6米,英国,大西洋,32节,NULL,NULL,“勇敢”（45型）级导弹驱逐舰,2003年3月,NULL,NULL,{'$oid': '5cc931b3831b973d657f161a'},(4.1分),NULL,10000-50000吨,2007年
http://images.huanqiu.com/sarons/2014/03/988c5fe0d47b3558653616a7b1d0727c.jpg,052B型驱逐舰,服役于我国南海舰队，东海舰队,7000吨,NULL,江南造船厂,NULL,NULL,NULL,NULL,NULL,17.5米,052D型驱逐舰,NULL,舰船舰艇,驱逐舰,250人,155米,中国,NULL,29节,NULL,NULL,052C型（旅洋Ⅱ级）驱逐舰,NULL,NULL,NULL,{'$oid': '5cc931b3831b973d657f161b'},(4.9分),2003年04月,5000-10000吨,2005年9月
http://images.huanqiu.com/sarons/2013/07/3aa96671ded2d875710c0acb57a2cc09.jpg,NULL,在役,6635吨,"
地平线级驱逐舰( Horizon Common New Generation Frigate (CNGF) 是21世纪初英国、法国、意大利联合设计生产的最新型防空驱逐舰。英国撤出后由法意两国继续专案，在意大利称为Orizzonte级法国称为Horizon级。”地平线”级新型战舰集多种功能于一身，除为航母提供有效的防空火力支援外，还具有较强的反潜、反舰及对岸作战能力。
",法国舰艇建造局洛里昂船厂，意大利泛安科纳船厂,7000海里/18节,NULL,NULL,NULL,NULL,20.3米,NULL,NULL,舰船舰艇,驱逐舰,174人,151.6米,法国,NULL,29节,NULL,NULL,“地平线”级驱逐舰,2002年4月 （“福尔宾”号）,NULL,NULL,{'$oid': '5cc931b3831b973d657f161c'},NULL,2005年3月10日（“福尔宾”号）,5000-10000吨,2006年底（“福尔宾”号）
http://images.huanqiu.com/sarons/2013/07/3bc4c01c8adc98c38c0411bfa065c9a4.jpg,NULL,退役,6700吨,"
“榛名”级是日本海上自卫队1970年代建造的现役大型驱逐舰。有可以停放三架直升机的大型直升机舱。后来80年代升级了海麻雀导弹系统，方阵快炮和干扰丝发射器。“榛名”级导弹直升机驱逐舰，共建造2 艘（DDH-141“榛名""号、DDH-142""比睿""号）。
",三菱重工业长崎造船所（“榛名”号），石川岛播磨重工业（“比睿”号）,7000海里/20节,NULL,NULL,NULL,NULL,17.5米,“白根”级驱逐舰,NULL,舰船舰艇,驱逐舰,370人,153米,日本,NULL,31节,NULL,“榛名”号（DDH 141），“比睿”号（DDH 142）,“榛名”（Haruna）级导弹驱逐舰,1970年3月19日 （“榛名”号）,NULL,NULL,{'$oid': '5cc931b4831b973d657f161d'},NULL,1972年2月1日（“榛名”号）,5000-10000吨,NULL
http://images.huanqiu.com/sarons/2013/07/459c7698d1e5d0e6d186513267846bed.jpg,俄罗斯“卡辛”级导弹驱逐舰,在役,6700吨,1986年3月，印度海军提出“15号计划”，它的中心内容就是建造一级多用途导弹驱逐舰。获得批准后建造的即是“德里”级导弹驱逐舰。它也是迄今印度自行建造的最大的战舰。印度海军赋予该级舰的使命是保卫印度领海、岛屿和200海里专属经济区，确保印度的海上贸易自由。是印度海军向远洋迈进的重要一步。该级舰共建3艘，均属在役状态。,印度马扎冈船坞有限公司,5000海里/18 节,NULL,NULL,NULL,NULL,17米,NULL,NULL,舰船舰艇,驱逐舰,360人,163米,印度,印度洋,32节,NULL,“德里”号(D61)，“迈索尔”号（D60），“孟买”号(D62),“德里”（Delhi）级导弹驱逐舰,1987年11月（首舰“德里”号）,NULL,NULL,{'$oid': '5cc931b4831b973d657f161e'},NULL,1991年2月下水（首舰“德里”号）,5000-10000吨,1997年11月15日（首舰“德里”号）
http://images.huanqiu.com/sarons/2014/02/ed028f7ad29b638415cde4ff05d1b6bd.jpg,051B型驱逐舰,服役,5585吨,"
052B型驱逐舰（北约代号：旅洋I级，英文：Luyang I）又称广州级驱逐舰，是中国人民解放军海军装备的第一型自制的具备舰队区域防空能力的多用途驱逐舰。由于部分武器、电子装备与俄国现代级驱逐舰十分相似，所以又有“中华现代”之称。
",上海江南造船厂,1215海里/15节,NULL,NULL,NULL,NULL,16米,052C型驱逐舰/ 052D型驱逐舰,NULL,舰船舰艇,驱逐舰,280人,154米,中国,中国南海,30节,NULL,NULL,052B型驱逐舰(“旅洋”I级),1999年,NULL,NULL,{'$oid': '5cc931b4831b973d657f161f'},NULL,2002年5月 （广州号）,5000-10000吨,2004年7月（广州号）
http://images.huanqiu.com/sarons/2013/07/a325a1b9e06e209d03a039a782ae8ea6.jpg,NULL,絮弗伦号退役，迪凯纳”号在役,6780吨,NULL,NULL,5100海里/18节；2400海里/29节；2000海里/30节,NULL,NULL,NULL,NULL,15.5米,NULL,NULL,舰船舰艇,驱逐舰,355人,157.6米,法国,NULL,34节,NULL,“迪凯纳”号(D603),“絮弗伦”(Suffren)级导弹驱逐舰,1962年12月21日（絮弗伦号）,NULL,NULL,{'$oid': '5cc931b4831b973d657f1620'},NULL,1965年05月15日（絮弗伦号）,5000-10000吨,1967年10月20日（絮弗伦号）
http://images.huanqiu.com/sarons/2013/07/efe1fb38b484ca998408d06fcac28023.jpg,阿迪斯级驱逐舰,在役,5400吨,"
“德·拉·潘尼”级是意大利产的多功能驱逐舰，首舰1993年服役，它可以从事防空，反潜，对舰，登陆支援等多项任务，是十分强大的现代的军舰。它的优秀设计使它的雷达反射，热量辐射，声波反射等都降低到较低。
",NULL,7000海里/18 节,NULL,NULL,NULL,NULL,16.1米,地平线级驱逐舰,NULL,舰船舰艇,驱逐舰,400人,147.7米,意大利,NULL,31.5节,NULL,“德•拉•潘尼”号(D560)，“弗朗切斯科•明贝利”号(原“阿迪门托索”号，D561),“德•拉•潘尼”(Dela Penne)级(原“阿尼莫索”级)导弹驱逐舰,1988年（“德•拉•潘尼”号）,NULL,NULL,{'$oid': '5cc931b4831b973d657f1621'},NULL,1989年10月20日（“德•拉•潘尼”号）,5000-10000吨,1993年3月18日（“德•拉•潘尼”号）
http://images.huanqiu.com/sarons/2013/07/423ac6d65a6f075206118179d13e7603.jpg,NULL,退役,4400吨,"
“勇敢”级驱逐舰是冷战期间意大利海军建造的两艘导弹驱逐舰，改进的Impavido级(无畏级)，专为区域防空而设计。装有意大利当今最先进的武器装备及其他各种设备。该级舰主要是在特遣编队中担负反潜和防空任务。
",NULL,20节航速下3000英里,NULL,NULL,NULL,NULL,14.2米,NULL,NULL,舰船舰艇,驱逐舰,NULL,136.6米,意大利,NULL,34节,NULL,“阿迪托”号(D550)，“勇敢”号(D551),“勇敢”(Audace)级导弹驱逐舰,1968年（“勇敢”号）,NULL,NULL,{'$oid': '5cc931b4831b973d657f1622'},NULL,NULL,2000-5000吨,1972年11月16日（“勇敢”号）
http://images.huanqiu.com/sarons/2013/07/37fb536342926ea29b4540c03b0f37b8.jpg,NULL,NULL,4668吨,"
“卡萨尔”（Cassard）级是法国F70型（原称C70）的防空型驱逐舰，它是在F70型反潜型驱逐舰的基础上产生的，主要为了替换正在退役的T-47型导弹驱逐舰。
",法国洛里昂海军船厂,8200海里/17节,NULL,NULL,NULL,NULL,14米,NULL,NULL,舰船舰艇,驱逐舰,245人,139米,法国,NULL,29.5节,NULL,NULL,“卡萨德”(cassard)级(F 70)导弹驱逐舰,1982年9月（卡萨尔号）,NULL,NULL,{'$oid': '5cc931b4831b973d657f1623'},NULL,1985年2月（卡萨尔号）,NULL,1988年7月（卡萨尔号）
http://images.huanqiu.com/sarons/2013/07/af6977c00051b2bf40426d35afc7ac29.jpg,051B型,服役,7100吨,NULL,大连红旗造船厂,15000海里（以15节的速度巡航）,NULL,NULL,NULL,NULL,17.1米,NULL,NULL,舰船舰艇,驱逐舰,280人,165米,中国,中国黄海，渤海,30节,NULL,NULL,051C级驱逐舰,2002年,NULL,NULL,{'$oid': '5cc931b5831b973d657f1624'},NULL,2004年12月28日,5000-10000吨,2006年
http://images.huanqiu.com/sarons/2013/07/c5b4cce05032d5559ac0f91cde159dd4.jpg,NULL,NULL,4750吨,法国海军F70型反潜驱逐舰，又称“乔治·莱格”级（F70ASM），是一级以反潜为主的多用途驱逐舰。该级舰是在“萨弗伦”级和“图尔维尔”级驱逐舰的基础上设计的，但在武器装备和作战效能方面都有较大提高。它的主要任务是为法国海军的导弹核潜艇提供安全保护，为航母编队护航；此外，还可担任运输船队护航、保护海上交通线、支援登陆作战等任务。,法国布勒斯特造船厂,9500海里/17节（柴油机动力），1000海里/30节（燃气轮机动力）,NULL,NULL,NULL,NULL,14米,NULL,NULL,舰船舰艇,驱逐舰,235人,139米,法国,NULL,30节,NULL,NULL,“乔治•莱格”（Georges Leygues）级导弹驱逐舰,1974年9月（首舰“乔治·莱格”号）,NULL,NULL,{'$oid': '5cc931b5831b973d657f1625'},NULL,1978年11月下水（首舰“乔治·莱格”号）,2000-5000吨,1979年12月服役（首舰“乔治·莱格”号）
http://images.huanqiu.com/sarons/2013/07/5ed64e6015c56185e09816831fec824b.jpg,NULL,退役,5905吨,"
“图尔维尔“级驱逐舰也称“F67”型，是法国海军专门用于在远海执行反潜任务的驱逐舰。“图尔维尔”级驱逐舰一共有3艘，都属法国大西洋舰队： “图尔维尔”号(D-610)，“迪盖·特鲁安”号(D-611) 和“德格拉斯”号(D-612)。他们都是以法国著名的水手命名的。
",法国劳伦特海军造船厂,18节航速下5000英里,NULL,NULL,NULL,NULL,16米,NULL,NULL,舰船舰艇,驱逐舰,301人,152.9米,法国,大西洋,32节,NULL,“迪盖·特鲁安”号（D-611）， “德格拉斯”号（D-612）,“图尔维尔”(F 67型)级导弹驱逐舰,1972年5月（“图尔维尔”号）,NULL,NULL,{'$oid': '5cc931b5831b973d657f1626'},NULL,NULL,5000-10000吨,1974年6月（“图尔维尔”号）
http://images.huanqiu.com/sarons/2013/07/6b875af81caccc00451a7b655a89c5d7.jpg,日本初雪级驱逐舰,在役,4200吨,"
日本多用途导弹驱逐舰，共建造8艘。该级舰主要用于编队反潜，也可执行对空对海作战任务。“朝雾”级多用途驱逐舰是日本“八八舰队”的骨干力量，也是“初雪”级的后继舰。该级舰是日本第二级全燃驱动的驱逐舰。
",IHI株式会社日立造船株式会社住友重工三井工程及造船三菱重工,8030海里/14节,NULL,NULL,NULL,NULL,14.6米,村雨型（二代）,NULL,舰船舰艇,驱逐舰,220人,137米,日本,NULL,30节,NULL,“朝雾”号，“山雾”号，“夕雾”号，“雨雾”号，“滨雾”号，“濑户雾”号，“泽雾”号，“海雾”号,“朝雾”(Asagiri)级导弹驱逐舰,1985年（首舰“朝雾”号）,NULL,NULL,{'$oid': '5cc931b5831b973d657f1627'},NULL,NULL,2000-5000吨,1988年3月（首舰“朝雾”号）
http://images.huanqiu.com/sarons/2013/08/b5368a789a01445fc75422d1bc7310fb.jpg,“艾伦·萨姆纳”级,NULL,3500吨,"
“基林”级是“艾伦·萨姆纳”级的翻版，但尺寸略大。该级从1945年到1949年共有105艘建成，其中80艘赶在二战结束前完工，但想在太平洋战场上一显身手已为时过晚。另外，还有50余艘的计划被取消。二战结束后，有很大一部舰只重新定级为DDE、DDK、DDR和EDD，“基阿特”号改为DDG，成为美国第一艘导弹驱逐舰。60年代不少“基林”级经过FRAM I / II 改装，直到80年代初才退役。另有很大一部分转入其他国家海军，目前仍活跃于海上。
",伯利恒钢铁公司托德造船厂等,5040海里/15节,NULL,NULL,NULL,NULL,12.6米,NULL,NULL,舰船舰艇,驱逐舰,275人,119.02米,美国,NULL,32.5节,NULL,NULL,“基林”（Gearing）级通用驱逐舰,二战末期,NULL,NULL,{'$oid': '5cc931b5831b973d657f1628'},NULL,NULL,2000-5000吨,NULL
http://images.huanqiu.com/sarons/2013/07/650aa7a811689d39cfb79f22b9665d65.jpg,旗风型,现役,9485吨,"
金刚级驱逐舰是日本海上自卫队旗下所配属、配备有神盾战斗系统的护卫舰舰级，是该单位在1988年时为了提高防空能力，而决定导入。本舰级的一号舰金刚号于1993年竣工，在2007年爱宕级护卫舰服役之前，曾为海上自卫队排水量最大的作战舰艇。金刚级一共建造了4艘，除了是海上自卫队最早配备的神盾舰之外，也是全球除了美国海军之外最早出现的神盾舰。在护卫舰队中每1个护卫队群配备1艘，是舰队主要的防空设备。
",三菱重工长崎厂,4500海里/20节,NULL,NULL,NULL,NULL,21米,爱宕型,NULL,舰船舰艇,驱逐舰,300人,161米,日本,NULL,30节,NULL,金刚雾岛妙高鸟海,“金刚”(kongou)级导弹驱逐舰,1990年5月8日,NULL,NULL,{'$oid': '5cc931b5831b973d657f1629'},NULL,1991年8月26日,5000-10000吨,1993年3月25日
http://images.huanqiu.com/sarons/2013/07/a6a94202ad8adcbc868510b359d1294b.jpg,NULL,在役,3900吨,"
为纪念古代朝鲜历史上的一代枭雄”广开土大王“，韩国海军将其自行研制设计的第一艘驱逐舰命名为“广开土大王”号。该级舰是韩国现代历史上第一艘真正具有蓝水作战能力的战舰，是为韩国海军在1998年10月庆祝成立50周年献上的一份厚礼。这标志着韩国海军从此由近岸防御走向远洋作战。该级共有3艘，舷号971-973。
",韩国大宇重工玉浦船厂,18节航速时航程4000英里,NULL,NULL,NULL,NULL,14.2米,NULL,NULL,舰船舰艇,驱逐舰,286人,135.4米,韩国,NULL,30节,NULL,“广开土大王”（DDG 971）“乙支文德”号(DD 972）“杨万春”号(DDG973）,“广开土大王”（KDX-1）级导弹驱逐舰,1994年（首舰“广开土大王”号）,NULL,NULL,{'$oid': '5cc931b5831b973d657f162a'},NULL,1996年10月（首舰“广开土大王”号）,2000-5000吨,1998年7月24日（首舰“广开土大王”号）
http://images.huanqiu.com/sarons/2013/07/9db650eafdc7bd768c9fe72da282a37f.jpg,NULL,退役,3600吨,“费雷”级导弹驱逐舰，是秘鲁购自英国皇家海军的现代导弹驱逐舰。它曾参加英国伊丽莎白女王二世加冕仪式。,英国罗亚造船厂,20节航速下3000英里,NULL,NULL,NULL,NULL,13.1米,NULL,NULL,舰船舰艇,驱逐舰,278人,118.9米,英国,NULL,32节,NULL,”黛安娜“号,“费雷”（“勇敢”）级导弹驱逐舰,1946年9月22日（英国）,NULL,NULL,{'$oid': '5cc931b6831b973d657f162b'},NULL,1949年3月29日（英国）,2000-5000吨,1953年4月28日（英国）
http://images.huanqiu.com/sarons/2013/07/e832c60626b5eaef991014a785445fd5.jpg,天津风级,全部退役,5200吨,NULL,三菱重工业长崎造船所,NULL,NULL,NULL,NULL,NULL,14.3米,旗风级,NULL,舰船舰艇,驱逐舰,277人,142.9米,日本,NULL,32节,NULL,NULL,“太刀风”（Tachikaze）级导弹驱逐舰,1973年－1983年,NULL,NULL,{'$oid': '5cc931b6831b973d657f162c'},NULL,1973年6月19日,5000-10000吨,1976年3月26日
http://images.huanqiu.com/sarons/2013/07/c051db78b6890c05d9248017de58c6d7.jpg,朝雾型,现役,5100吨,"
二战后日本共建造了两级村雨级驱逐舰，二代“村雨”级驱逐舰是日本最新一级多用途驱逐舰，是继“初雪”级和“朝雾”级之后日本海上自卫队的第三代反潜型驱逐舰，它与防空型驱逐舰“金刚”级的出现，将使日本的4个“八八舰队”转变为“十九”舰队。
",东京IHI船厂,NULL,NULL,NULL,NULL,NULL,17.4米,高波型,NULL,舰船舰艇,驱逐舰,170人,151米,日本,NULL,30节,NULL,NULL,“村雨”(MuraSame)级导弹驱逐舰／通用驱逐舰,1993年8月18日,NULL,NULL,{'$oid': '5cc931b6831b973d657f162d'},NULL,1994年8月23日,5000-10000吨,1996年3月12日
http://images.huanqiu.com/sarons/2013/07/c1f09d02f83e3ff982b0d870846797e8.jpg,月级驱逐舰，高月级驱逐舰，山云级驱逐舰,现役7艘,4200吨,"
初雪级驱逐舰是一型日本驱逐舰，装备于日本海上自卫队（JMSDF）。这是其装备的第三代通用驱逐舰，同它的前一级别秋月型驱逐舰一样，改型舰艇主要任务是反潜作战。该级别共建造12艘，均在1982年至1987年之间完工。根据现在的标准，它更适合归类为一型护卫舰。
",住友重机械，追浜造船所，浦贺船厂,NULL,NULL,NULL,NULL,NULL,13.6米,朝雾级驱逐舰,NULL,舰船舰艇,驱逐舰,200人,130米,日本,NULL,30节,NULL,NULL,“初雪”(Hatsuyuki)级导弹驱逐舰／通用驱逐舰,1979年3月14日,NULL,NULL,{'$oid': '5cc931b6831b973d657f162e'},NULL,1980年11月7日,2000-5000吨,1982年3月23日
http://images.huanqiu.com/sarons/2013/07/fda311ccbb4d61d32a790da1731d942e.jpg,卡辛级驱逐舰,现役9艘,7940吨,NULL,俄罗斯圣彼德堡的北方船厂,4500海里/18节,NULL,NULL,NULL,NULL,17.2米,无畏级驱逐舰,NULL,舰船舰艇,驱逐舰,344人,156.4米,苏/俄,NULL,32.7节,NULL,NULL,“现代”（Sovremenny）级导弹驱逐舰,冷战期间,NULL,NULL,{'$oid': '5cc931b6831b973d657f162f'},NULL,NULL,5000-10000吨,1985（首舰”现代“号）
http://images.huanqiu.com/sarons/2013/07/3fbd8a30e015a5f49adc362d7ab30d71.jpg,村雨型,现役,5300吨,高波级驱逐舰，日本称之为高波型护卫舰，是日本海上自卫队最新型舰艇之一。 是来自村雨型护卫舰的设计改良，是“村雨”级的后继型和全面升级版。装备与金刚级相同的127mm舰炮与Mk 41垂直发射系统和改良火控系统、新型声纳。 1988年度预算以“88舰队”为目标通过高波型预算，装有ISAR多模式合成孔径雷达，能在跟踪目标时描绘目标轮廓，具有很强的目标辨识能力。它配备反潜鱼雷、深水炸弹和反舰导弹，作战性能也有很大提升。在日本“九·九”舰队所编的5艘多用途驱逐舰中，“高波”将是编队里的主力多用途驱逐舰。,NULL,NULL,NULL,NULL,NULL,NULL,17.4米,秋月型,NULL,舰船舰艇,驱逐舰,170人,151米,日本,NULL,30节,NULL,5艘,“高波”级导弹驱逐舰／通用驱逐舰,2000年4月,NULL,NULL,{'$oid': '5cc931b6831b973d657f1630'},NULL,2001年7月,5000-10000吨,2003年3月12号
