型宽,名称,大类,编制,舰长,潜航深度,关注度,制造厂,_id,图片,次型,满载排水量,活动范围,下水时间,服役时间,前型,产国,满排吨位,类型,建造时间,同型,简介,航速,自持力,水上排水量,现状,续航距离
NULL,海洋岛号潜艇支援舰（864） ,舰船舰艇,NULL,NULL,300米,NULL,NULL,{'$oid': '5cc9321c831b973d657f18f4'},http://images.huanqiu.com/sarons/2013/11/2cf17023031983ad98a5fe4766ad29ab.jpg,NULL,9500吨,NULL,NULL,2010年,NULL,中国,5000-10000吨,保障辅助舰艇,NULL,NULL,海洋岛号潜艇支援舰（864），排水量达9500吨，尾部绞车装置能将救生舱下放至水下300米深度，一次能从潜艇中救出18名船员。这种绞车装置还能操控LR7新式微型救生潜艇。中国从英国至少购买了一艘LR7救生潜艇，这种潜艇能下潜到500米的深度，并能在水下连续工作4天。25吨重的LR7是21吨重LR5的升级版。,NULL,NULL,NULL,在役,NULL
18米,世昌号国防动员船（82）,舰船舰艇,NULL,120米,NULL,NULL,NULL,{'$oid': '5cc9321c831b973d657f18f5'},http://images.huanqiu.com/sarons/2013/11/3e2d404e28e5009fdff63d577191338e.jpg,NULL,9105吨,NULL,NULL,1996年,NULL,中国,5000-10000吨,保障辅助舰艇,NULL,NULL,"
世昌号国防动员舰以其六大功能，成为海上流动基地。世昌舰是海军大型军舰中在航率最高的舰船。“世昌”舰几乎停泊过国内沿海所有的港口。长120多米、宽18米、高近40米的万吨巨轮，是中国第一艘万吨级国防动员船“世昌”号正式交付使用。这艘动员船是国务院批准，由国家计委和海军共同出资建造的。它拥有航海训练、直升机训练、医疗训练、国防动员演练以及运载300个标准集装箱等多种功能。通过加装各种集装箱模块，能迅速地把一艘民用运输船转换成各类战时使用的军用辅助器。
",17.5节,NULL,NULL,NULL,NULL
8.2米,天王星号侦察船（853）,舰船舰艇,150人,112.22米,5.5米,NULL,上海沪东造船厂,{'$oid': '5cc9321c831b973d657f18f6'},,NULL,4590吨,NULL,NULL,1983年,NULL,中国,2000-5000吨,保障辅助舰艇,1982年9月,NULL,,19节,45天,NULL,在役,NULL
25.2米,远望6号,舰船舰艇,NULL,222.2米,NULL,NULL,江南造船厂,{'$oid': '5cc9321d831b973d657f18f7'},http://images.huanqiu.com/sarons/2013/11/f2d857fd2ea69470c5235770701519cf.jpg,NULL,24966吨,NULL,2007年3月16日,2008年7月,NULL,中国,10000-50000吨,保障辅助舰艇,2006年4月,NULL,,NULL,NULL,NULL,NULL,NULL
NULL,毕升号综合试验舰（891）,舰船舰艇,NULL,NULL,NULL,NULL,NULL,{'$oid': '5cc9321d831b973d657f18f8'},http://images.huanqiu.com/sarons/2013/11/b3a138fca9a82a272f11aee40b886996.jpg,NULL,4630吨,NULL,NULL,1997年,NULL,中国,2000-5000吨,保障辅助舰艇,NULL,NULL,,18节,NULL,NULL,NULL,NULL
NULL,远望5号,舰船舰艇,NULL,NULL,NULL,NULL,江南造船厂,{'$oid': '5cc9321d831b973d657f18f9'},http://images.huanqiu.com/sarons/2013/11/079612631027a8e280da8de9678faf92.jpg,NULL,25000吨,NULL,NULL,2007年9月29日,NULL,中国,10000-50000吨,保障辅助舰艇,NULL,NULL,,NULL,NULL,NULL,NULL,NULL
NULL,远望3号,舰船舰艇,NULL,180米,NULL,NULL,NULL,{'$oid': '5cc9321d831b973d657f18fa'},,NULL,17000吨,NULL,NULL,1995年,NULL,中国,10000-50000吨,保障辅助舰艇,1995年5月,NULL,"
远望三号船长180米，最大高度37.8米，满载排水量1.7万吨，吃水深度8米，巡航速度18节，最大航速20节，续航能力1.8万海里。1995年底投入使用以来，远望三号船先后13次远征三大洋，圆满完成了14次国家级大型试验海上测控任务，1999年11月首过“好望角”，总航程达16多万海里，累计海上作业675天。
",18节,NULL,NULL,NULL,NULL
NULL,北救143三体救生船,舰船舰艇,NULL,NULL,NULL,NULL,NULL,{'$oid': '5cc9321d831b973d657f18fb'},http://images.huanqiu.com/sarons/2013/11/4dff47df4f0fbc64302655a4439b42cb.jpg,NULL,NULL,NULL,NULL,2012年,NULL,中国,NULL,保障辅助舰艇,NULL,NULL,,NULL,NULL,NULL,在役,NULL
NULL,未知型号快速医疗救助艇,舰船舰艇,NULL,NULL,NULL,NULL,NULL,{'$oid': '5cc9321d831b973d657f18fc'},http://images.huanqiu.com/sarons/2013/11/52c7726f03d778fe589c9b7dd7b14df2.jpg,NULL,NULL,NULL,NULL,NULL,NULL,中国,NULL,保障辅助舰艇,NULL,NULL,,NULL,NULL,NULL,NULL,NULL
NULL,华罗庚号综合试验舰（892）,舰船舰艇,NULL,NULL,NULL,NULL,NULL,{'$oid': '5cc9321d831b973d657f18fd'},http://images.huanqiu.com/sarons/2013/11/acece2da9ba07c504baa75755b446999.jpg,NULL,NULL,NULL,NULL,NULL,NULL,中国,NULL,保障辅助舰艇,NULL,NULL,,NULL,NULL,NULL,NULL,NULL
24米,岱山岛号（866）医院船,舰船舰艇,NULL,178米,NULL,NULL,NULL,{'$oid': '5cc9321d831b973d657f18fe'},http://images.huanqiu.com/sarons/2013/11/726319e39e5f39a1f0c36e2a86743c17.jpg,NULL,14219.8吨,NULL,2007年8月,2008年12月22日,NULL,中国,10000-50000吨,保障辅助舰艇,2006年,NULL,,18节,NULL,NULL,在役,NULL
14.6米,北调993 综合试验船,舰船舰艇,30人,86.4米,NULL,NULL,江西江新造船厂,{'$oid': '5cc9321d831b973d657f18ff'},http://images.huanqiu.com/sarons/2013/11/b6eb27d82be24d8578f83b38214ec63b.jpg,NULL,NULL,NULL,NULL,2000年12月28日,NULL,中国,NULL,保障辅助舰艇,NULL,NULL,,16节,NULL,2300吨,在役,1500海里
NULL,试验舰（893）,舰船舰艇,NULL,NULL,NULL,NULL,NULL,{'$oid': '5cc9321e831b973d657f1900'},http://images.huanqiu.com/sarons/2014/01/730198be558846c33178d76e36c15865.jpg,NULL,NULL,NULL,NULL,NULL,NULL,中国,NULL,保障辅助舰艇,NULL,NULL,"
893 试验舰，2012年出现在互联网上。
",NULL,NULL,NULL,在役,NULL
NULL,李四光号测量船（871）,舰船舰艇,NULL,NULL,NULL,NULL,芜湖造船厂,{'$oid': '5cc9321e831b973d657f1901'},http://images.huanqiu.com/sarons/2013/11/eb8e25fae9617388b82080c1a42f32d8.jpg,NULL,NULL,NULL,NULL,1998年,NULL,中国,NULL,保障辅助舰艇,NULL,NULL,,NULL,NULL,NULL,NULL,NULL
NULL,庄河号集装箱医院船(865),舰船舰艇,NULL,NULL,NULL,NULL,NULL,{'$oid': '5cc9321e831b973d657f1902'},http://images.huanqiu.com/sarons/2013/11/b80f11787051ab51dbca987d40cfb818.jpg,NULL,NULL,NULL,NULL,NULL,NULL,中国,NULL,保障辅助舰艇,NULL,NULL,,NULL,NULL,NULL,在役,NULL
17米,竺可桢号测量船（872）,舰船舰艇,134人,129.28米,NULL,NULL,中国船舶工业总公司芜湖造船厂,{'$oid': '5cc9321e831b973d657f1903'},http://images.huanqiu.com/sarons/2014/01/4dc1de384e6dae3ec57dd6d61c02115b.jpg,NULL,5883吨,NULL,NULL,NULL,NULL,中国,5000-10000吨,保障辅助舰艇,2003年5月,NULL,"
872 竺可桢号，原名“海洋20号”。首艘636A型海洋综合调查船，2003年5月在中国船舶工业总公司芜湖造船厂开工建造。
",17.5节,60天,NULL,在役,NULL
8.2米,勘察四号声跟踪辅助工作船,舰船舰艇,NULL,52.4米,NULL,NULL,桂江造船厂,{'$oid': '5cc9321e831b973d657f1904'},,NULL,615吨,NULL,NULL,NULL,NULL,中国,500-2000吨,保障辅助舰艇,1987年,NULL,,15.5节,NULL,NULL,NULL,NULL
NULL,刘公岛号潜艇救援舰（865）,舰船舰艇,NULL,NULL,NULL,NULL,NULL,{'$oid': '5cc9321e831b973d657f1905'},http://images.huanqiu.com/sarons/2014/01/249066acf9c74a0a716639d4943a658f.jpg,NULL,NULL,NULL,2012年,NULL,NULL,中国,NULL,保障辅助舰艇,NULL,NULL,"
865 刘公岛号，926型潜艇支援舰，2012年下水。
",NULL,NULL,NULL,在役,NULL
27.6米,列宁号核动力破冰船,舰船舰艇,NULL,134米,NULL,NULL,NULL,{'$oid': '5cc9321e831b973d657f1906'},http://images.huanqiu.com/sarons/2013/12/cfd672166f17a42fc4e153354197b505.jpg,NULL,NULL,NULL,1957年,1959年12月7日,NULL,苏/俄,10000-50000吨,保障辅助舰艇,NULL,NULL,"
“列宁号”核动力破冰船是全世界第一艘采用原子能反应堆产生的能量进行行驶的船只，于1957年下水，1959年12月7日首航，执行北冰洋地区的考察和救援活动，除了在1967年靠港进行过维修，几乎不间断地航行了30年。1989年正式退役，停泊在摩尔曼斯克港。现在成了一个博物馆，供游客参观。 该船的维护保养工作依然在进行，船况尚好，一旦有需要似乎仍能出航执行任务。
",NULL,NULL,19000吨,NULL,NULL
19米,远望21号火箭运输船,舰船舰艇,NULL,130米,5.8米,NULL,江南造船（集团）有限责任公司,{'$oid': '5cc9321e831b973d657f1907'},http://images.huanqiu.com/sarons/2014/01/c58b0c6c9f980863fdee4d02d1c89a92.jpg,NULL,9080吨,NULL,2012年11月29日,2013年5月6日,NULL,中国,5000-10000吨,保障辅助舰艇,2012年4月1日,NULL,,NULL,NULL,NULL,在役,NULL
NULL,远望22号火箭运输船,舰船舰艇,NULL,NULL,NULL,NULL,江南造船（集团）有限责任公司,{'$oid': '5cc9321e831b973d657f1908'},,NULL,NULL,NULL,2013年1月24日,2013年6月28日,NULL,中国,NULL,保障辅助舰艇,NULL,NULL,"
远望22号火箭运输船作为“远望”家族的新成员，肩负着我国航天事业发展的重大使命，由中国船舶工业集团公司第七零八研究所设计。远望22号，江南造船（集团）有限责任公司建造，2013年1月24日下水。该型船是继“远望5”号、“远望6”号远洋航天测量船后，江南造船公司在长兴岛新址打造的又一优质船型。
",NULL,NULL,NULL,在役,NULL
15.8米,徐霞客号(88),舰船舰艇,NULL,119米,NULL,NULL,中船集团所属433厂,{'$oid': '5cc9321f831b973d657f1909'},http://images.huanqiu.com/sarons/2013/11/6e4d90819bcd2fc04e9ac55038597763.jpg,NULL,23000吨,NULL,NULL,NULL,NULL,中国,10000-50000吨,保障辅助舰艇,2011年,郑和舰，世昌舰,,17节,30天,NULL,在役,NULL
NULL,"""海洋22""钱三强号测量船",舰船舰艇,NULL,NULL,NULL,NULL,NULL,{'$oid': '5cc9321f831b973d657f190a'},http://images.huanqiu.com/sarons/2013/11/3f7680500385888a5c8063b84a62f6ad.jpg,NULL,NULL,NULL,NULL,2008年,NULL,中国,NULL,保障辅助舰艇,NULL,NULL,,NULL,NULL,NULL,在役,NULL
NULL,长岛号潜艇救援舰（867）,舰船舰艇,NULL,NULL,NULL,NULL,NULL,{'$oid': '5cc9321f831b973d657f190b'},http://images.huanqiu.com/sarons/2014/01/3ddcf14130b97769591f21e979c1d279.jpg,NULL,NULL,NULL,2012年,NULL,NULL,中国,NULL,保障辅助舰艇,NULL,NULL,,NULL,NULL,NULL,在役,NULL
9米,速科夫号/Surcouf潜艇,舰船舰艇,118人,110米,NULL,NULL,NULL,{'$oid': '5cc9321f831b973d657f190c'},http://images.huanqiu.com/sarons/2014/01/d6c6268065b267d689b179e27d18cc32.jpg,NULL,NULL,NULL,1929年10月18日,1934年5月9日,NULL,法国,2000-5000吨,保障辅助舰艇,1926年,NULL,,18.5节,NULL,3250吨,1942年2月18日沉没,NULL
